StartDate,EndDate,Progress,Duration (in seconds),Finished,RecordedDate,UserLanguage,PPTID,Condition,Visit,Age,Gender,Gender_4_TEXT,Transgender,Race,Race_6_TEXT,Race_7_TEXT,Ethnicity,Income,Edu,FI_1,FI_2,FI_3,AD_1,AD_1a,AD_2,AD_3,AD_4,AD_5,AD_5a,Children,CH_1,CH_2,CH_3,CH_4,CH_5,CH_5a,CH_6,CH_7
2022-08-30 13:56:13,2022-08-30 15:57:58,100,7304,1,2022-08-30 15:57:58,EN,58,2,2,39,2,,2,"1,4",,,2,5,3,3,3,3,2,,2,2,2,2,,1,3,3,3,3,3,,2,2
2022-08-30 15:58:51,2022-08-30 17:47:02,100,6490,1,2022-08-30 17:47:02,EN,63,2,2,19,2,,2,2,,,2,1,2,1,1,1,3,,1,1,1,2,,2,,,,,,,,
2022-08-23 17:54:37,2022-08-23 18:19:33,2,1496,0,2022-08-30 18:19:35,EN,85,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-30 17:48:41,2022-08-30 19:48:49,100,7207,1,2022-08-30 19:48:49,EN,68,1,2,54,2,,3,4,,,2,5,7,1,1,1,3,,1,1,2,2,,2,,,,,,,,
2022-08-31 17:53:26,2022-08-31 19:45:33,100,6726,1,2022-08-31 19:45:34,EN,61,2,2,18,1,,2,4,,,1,2,3,3,3,2,2,,2,2,2,2,,2,,,,,,,,
2022-09-01 13:33:18,2022-09-01 15:26:57,100,6818,1,2022-09-01 15:26:57,EN,69,1,2,20,1,,2,2,,,2,2,3,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-09-01 15:58:04,2022-09-01 17:51:18,100,6794,1,2022-09-01 17:51:19,EN,54,1,2,19,2,,2,4,,,2,1,3,2,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-09-01 17:53:01,2022-09-01 19:45:10,100,6729,1,2022-09-01 19:45:11,EN,59,1,2,35,2,,2,2,,,2,10,5,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-09-02 13:16:00,2022-09-02 15:52:32,100,9391,1,2022-09-02 15:52:32,EN,64,1,2,49,2,,2,1,,,2,5,5,4,4,4,2,,2,2,2,2,,2,,,,,,,,
2022-08-29 13:24:18,2022-08-29 14:16:11,2,3112,0,2022-09-05 14:16:16,EN,54,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-30 13:55:33,2022-08-30 13:56:05,3,31,0,2022-09-06 13:56:06,EN,58,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-06 13:53:33,2022-09-06 15:30:58,100,5845,1,2022-09-06 15:30:59,EN,66,1,2,20,2,,2,4,,,2,10,3,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-09-06 15:35:51,2022-09-06 17:33:32,100,7060,1,2022-09-06 17:33:32,EN,65,1,2,21,2,,2,"3,4",,,1,1,3,2,2,2,1,2,1,1,2,2,,2,,,,,,,,
2022-09-06 17:41:38,2022-09-06 19:47:47,100,7569,1,2022-09-06 19:47:48,EN,67,1,2,39,2,,2,4,,,2,10,5,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-09-07 15:48:32,2022-09-07 18:01:08,100,7955,1,2022-09-07 18:01:08,EN,71,2,2,20,1,,2,4,,,2,3,3,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-09-01 15:55:58,2022-09-01 15:57:19,2,80,0,2022-09-08 15:57:19,EN,54,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-01 17:52:24,2022-09-01 17:52:55,2,30,0,2022-09-08 17:52:59,EN,59,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-09 13:57:52,2022-09-09 15:55:23,100,7050,1,2022-09-09 15:55:24,EN,72,1,2,61,2,,2,4,,,2,8,6,3,3,4,2,,2,2,2,3,,2,,,,,,,,
2022-09-12 13:54:04,2022-09-12 15:34:18,100,6013,1,2022-09-12 15:34:18,EN,75,1,2,21,2,,2,"1,4",,,2,10,3,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-09-13 13:49:32,2022-09-13 15:37:41,100,6488,1,2022-09-13 15:37:42,EN,70,2,2,30,2,,2,2,,,2,5,6,2,3,2,2,,1,1,3,2,,2,,,,,,,,
2022-09-13 15:42:08,2022-09-13 17:53:56,100,7908,1,2022-09-13 17:53:57,EN,76,2,2,24,2,,2,4,,,1,3,5,1,2,2,1,1,1,1,2,1,2,2,,,,,,,,
2022-09-15 13:53:28,2022-09-15 16:00:30,100,7622,1,2022-09-15 16:00:30,EN,82,2,1,34,2,,2,4,,,2,8,5,,,,,,,,,,,,,,,,,,,
2022-09-15 16:06:03,2022-09-15 17:48:43,100,6159,1,2022-09-15 17:48:43,EN,74,2,2,21,2,,2,2,,,2,2,3,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-09-08 17:52:40,2022-09-08 17:57:48,2,307,0,2022-09-15 17:57:54,EN,70,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-08 17:58:09,2022-09-08 18:18:23,2,1214,0,2022-09-15 18:18:25,EN,70,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-09 13:53:07,2022-09-09 13:57:49,3,282,0,2022-09-16 13:57:51,EN,72,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-19 13:37:02,2022-09-19 15:35:48,100,7126,1,2022-09-19 15:35:49,EN,79,1,2,22,2,,2,7,,latino,1,2,4,2,4,2,1,2,1,1,3,2,,2,,,,,,,,
2022-09-20 13:54:55,2022-09-20 15:49:51,100,6895,1,2022-09-20 15:49:51,EN,85,1,1,32,1,,2,4,,,2,8,5,,,,,,,,,,,,,,,,,,,
2022-09-20 15:56:24,2022-09-20 17:37:22,100,6058,1,2022-09-20 17:37:23,EN,77,2,2,24,2,,2,2,,,2,5,5,2,3,3,1,3,2,1,2,2,,2,,,,,,,,
2022-09-20 17:37:52,2022-09-20 19:36:54,100,7142,1,2022-09-20 19:36:55,EN,80,1,2,22,2,,2,7,,Hispanic/Latinx,1,1,5,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-09-22 13:55:15,2022-09-22 15:20:52,100,5136,1,2022-09-22 15:20:52,EN,73,1,2,18,2,,2,7,,latino,1,2,2,3,3,2,3,,1,1,2,3,,2,,,,,,,,
2022-09-22 15:55:09,2022-09-22 17:33:00,100,5871,1,2022-09-22 17:33:01,EN,81,2,2,21,2,,2,2,,,2,10,4,3,3,3,1,4,2,2,2,2,,2,,,,,,,,
2022-09-22 17:33:19,2022-09-22 20:11:19,100,9479,1,2022-09-22 20:11:19,EN,84,2,2,56,1,,2,4,,,2,2,5,2,2,3,2,,1,2,2,2,,1,2,2,3,2,3,,2,2
2022-09-25 13:32:14,2022-09-25 13:35:18,100,183,1,2022-09-25 13:35:19,EN,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-25 13:35:25,2022-09-25 13:42:06,100,401,1,2022-09-25 13:42:07,EN,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-26 13:57:10,2022-09-26 15:53:26,100,6975,1,2022-09-26 15:53:26,EN,83,1,2,58,2,,2,4,,,2,3,4,2,2,2,1,2,1,2,2,2,,2,,,,,,,,
2022-09-27 13:56:34,2022-09-27 15:33:48,100,5833,1,2022-09-27 15:33:48,EN,78,1,2,37,2,,2,2,,,2,8,6,2,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-09-28 18:06:57,2022-09-28 19:10:46,100,3828,1,2022-09-28 19:10:48,EN,0,2,2,99,,,,,,,,,,,,,,,,,,,,2,,,,,,,,
2022-09-21 13:54:05,2022-09-22 13:55:00,2,86454,0,2022-09-29 13:55:05,EN,84,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-29 16:11:57,2022-09-29 16:57:18,100,2721,1,2022-09-29 16:57:19,EN,0,2,2,99,,,,,,,,,,,,,,,,,,,,2,,,,,,,,
2022-09-29 18:01:53,2022-09-29 19:42:29,100,6035,1,2022-09-29 19:42:29,EN,0,2,2,99,,,,,,,,,,,,,,,,,,,,2,,,,,,,,
2022-10-03 13:59:11,2022-10-03 15:44:19,100,6308,1,2022-10-03 15:44:20,EN,88,1,1,28,2,,2,4,,,2,6,6,,,,,,,,,,,,,,,,,,,
2022-10-03 15:57:43,2022-10-03 17:43:30,100,6346,1,2022-10-03 17:43:30,EN,89,2,1,19,2,,2,7,,Mexican,1,1,3,,,,,,,,,,,,,,,,,,,
2022-09-27 17:54:24,2022-09-27 18:38:02,2,2617,0,2022-10-04 18:38:03,EN,53,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-04 18:31:54,2022-10-04 19:33:12,100,3677,1,2022-10-04 19:33:12,EN,0,1,2,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-06 16:03:27,2022-10-06 17:31:37,100,5289,1,2022-10-06 17:31:37,EN,92,1,1,24,2,,2,2,,,2,7,6,,,,,,,,,,,,,,,,,,,
2022-10-06 17:31:55,2022-10-06 19:37:08,100,7512,1,2022-10-06 19:37:09,EN,93,1,1,24,2,,2,2,,,2,8,5,,,,,,,,,,,,,,,,,,,
2022-09-30 15:52:51,2022-09-30 16:22:57,2,1805,0,2022-10-07 16:22:57,EN,53,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-30 16:04:35,2022-09-30 16:46:35,38,2520,0,2022-10-07 16:46:36,EN,0,2,2,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-07 15:54:13,2022-10-07 17:40:11,100,6358,1,2022-10-07 17:40:12,EN,94,2,1,24,1,,2,2,,,2,4,5,,,,,,,,,,,,,,,,,,,
2022-10-07 17:43:47,2022-10-07 20:13:15,100,8967,1,2022-10-07 20:13:15,EN,95,2,1,24,2,,2,2,,,2,4,5,,,,,,,,,,,,,,,,,,,
2022-10-03 17:52:27,2022-10-03 18:22:48,2,1821,0,2022-10-10 18:22:50,EN,90,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-04 13:56:42,2022-10-04 15:25:31,2,5328,0,2022-10-11 15:25:33,EN,91,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-12 13:58:33,2022-10-12 15:51:29,100,6776,1,2022-10-12 15:51:30,EN,97,1,1,29,2,,2,4,,,2,8,6,,,,,,,,,,,,,,,,,,,
2022-10-05 14:33:44,2022-10-06 16:02:38,90,91733,0,2022-10-13 16:02:38,EN,0,2,1,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-13 15:58:17,2022-10-13 17:55:57,100,7060,1,2022-10-13 17:55:58,EN,98,2,1,,1,,2,2,,,2,1,3,,,,,,,,,,,,,,,,,,,
2022-10-14 14:04:19,2022-10-14 15:43:10,100,5931,1,2022-10-14 15:43:11,EN,0,1,2,21,2,,2,4,,,2,1,3,4,4,4,3,,3,3,3,3,,2,,,,,,,,
2022-10-14 15:57:19,2022-10-14 17:45:29,100,6489,1,2022-10-14 17:45:30,EN,99,2,1,26,2,,2,2,,,2,7,5,,,,,,,,,,,,,,,,,,,
2022-10-17 14:00:43,2022-10-17 15:39:37,100,5933,1,2022-10-17 15:39:38,EN,82,1,2,34,2,,2,4,,,2,8,5,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-10-17 15:53:17,2022-10-17 17:20:06,100,5208,1,2022-10-17 17:20:06,EN,90,1,1,25,1,,2,4,,,2,7,7,,,,,,,,,,,,,,,,,,,
2022-10-17 17:53:45,2022-10-17 19:24:16,100,5431,1,2022-10-17 19:24:17,EN,86,1,2,23,2,,2,4,,,2,1,5,3,3,2,2,,2,2,2,2,,2,,,,,,,,
2022-10-19 14:01:02,2022-10-19 15:49:02,100,6480,1,2022-10-19 15:49:03,EN,101,1,1,59,2,,2,4,,,2,5,4,,,,,,,,,,,,,,,,,,,
2022-10-21 14:05:05,2022-10-21 15:25:23,100,4818,1,2022-10-21 15:25:24,EN,0,2,2,99,,,,,,,,,,,,,,,,,,,,2,,,,,,,,
2022-10-21 15:54:54,2022-10-21 17:46:56,100,6721,1,2022-10-21 17:46:56,EN,96,1,1,26,2,,2,4,,,2,5,6,,,,,,,,,,,,,,,,,,,
2022-10-21 17:47:16,2022-10-21 20:18:06,100,9049,1,2022-10-21 20:18:06,EN,85,2,2,32,1,,2,4,,,2,8,5,3,3,2,2,,2,2,2,2,,1,3,3,3,3,3,,2,2
2022-10-22 18:03:37,2022-10-22 20:22:43,100,8346,1,2022-10-22 20:22:43,EN,102,1,1,23,2,,2,2,,,2,1,6,,,,,,,,,,,,,,,,,,,
2022-10-23 13:57:04,2022-10-23 15:57:48,100,7243,1,2022-10-23 15:57:48,EN,103,2,1,22,2,,2,2,,,2,1,5,,,,,,,,,,,,,,,,,,,
2022-10-23 17:49:49,2022-10-23 19:39:14,100,6564,1,2022-10-23 19:39:14,EN,91,1,1,30,3,,1,3,,,1,5,5,,,,,,,,,,,,,,,,,,,
2022-10-24 14:19:00,2022-10-24 15:25:08,100,3968,1,2022-10-24 15:25:09,EN,0,1,1,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-24 13:57:46,2022-10-24 15:59:10,100,7283,1,2022-10-24 15:59:10,EN,53,1,2,54,1,,2,2,,,2,2,5,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-10-24 16:02:26,2022-10-24 17:45:40,100,6194,1,2022-10-24 17:45:41,EN,105,2,1,22,3,,1,4,,,2,2,5,,,,,,,,,,,,,,,,,,,
2022-10-24 17:52:33,2022-10-24 19:56:36,100,7442,1,2022-10-24 19:56:36,EN,106,2,1,,1,,2,1,,,2,4,7,,,,,,,,,,,,,,,,,,,
2022-10-18 14:05:22,2022-10-18 15:02:16,2,3414,0,2022-10-25 15:02:20,EN,91,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-25 14:57:44,2022-10-25 16:11:56,100,4452,1,2022-10-25 16:11:57,EN,107,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-25 18:05:10,2022-10-25 19:30:34,100,5123,1,2022-10-25 19:30:35,EN,0,1,2,99,,,,,,,,,,,,,2,,,,,,,1,,,,,,,,
2022-10-23 16:01:03,2022-10-23 16:28:46,2,1662,0,2022-10-30 16:28:50,EN,104,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-31 13:54:55,2022-10-31 16:06:02,100,7866,1,2022-10-31 16:06:03,EN,100,2,1,59,1,,2,6,"African American, White, American Indian",,2,3,3,,,,,,,,,,,,,,,,,,,
2022-10-31 16:07:21,2022-10-31 17:46:09,100,5927,1,2022-10-31 17:46:09,EN,104,1,1,21,2,,2,4,,,1,1,3,,,,,,,,,,,,,,,,,,,
2022-10-25 13:53:22,2022-10-25 14:36:46,38,2603,0,2022-11-01 14:36:49,EN,107,2,1,72,2,,2,4,,,2,6,6,,,,,,,,,,,,,,,,,,,
2022-10-26 13:53:49,2022-10-26 13:56:05,2,135,0,2022-11-02 13:56:05,EN,108,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-03 17:54:56,2022-11-03 19:37:15,100,6138,1,2022-11-03 19:37:16,EN,93,2,2,24,2,,2,2,,,2,8,5,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-11-04 15:54:40,2022-11-04 17:31:37,100,5816,1,2022-11-04 17:31:37,EN,89,1,2,19,2,,2,7,,I don't consider myself white,1,1,3,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-11-04 17:56:44,2022-11-04 19:26:18,100,5373,1,2022-11-04 19:26:19,EN,95,1,2,24,2,,2,2,,,2,4,5,3,2,2,2,,2,2,2,2,,2,,,,,,,,
2022-11-05 13:59:31,2022-11-05 16:24:27,100,8696,1,2022-11-05 16:24:28,EN,109,1,1,72,3,,3,4,,,2,1,6,,,,,,,,,,,,,,,,,,,
2022-11-05 16:28:24,2022-11-05 18:09:21,100,6057,1,2022-11-05 18:09:22,EN,110,1,1,22,3,,1,"2,4",,,2,7,5,,,,,,,,,,,,,,,,,,,
2022-11-06 16:00:04,2022-11-06 17:45:15,100,6310,1,2022-11-06 17:45:16,EN,108,2,1,29,1,,2,1,,,2,6,5,,,,,,,,,,,,,,,,,,,
2022-11-07 13:56:24,2022-11-07 15:35:12,100,5928,1,2022-11-07 15:35:13,EN,88,2,2,28,2,,2,4,,,2,6,6,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-11-07 15:56:57,2022-11-07 17:37:01,100,6003,1,2022-11-07 17:37:01,EN,92,2,2,25,2,,2,2,,,2,7,6,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-11-07 17:53:17,2022-11-07 19:44:11,100,6654,1,2022-11-07 19:44:12,EN,94,1,2,24,1,,2,2,,,2,3,5,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-11-08 13:59:45,2022-11-08 15:36:01,100,5776,1,2022-11-08 15:36:02,EN,111,1,1,29,2,,2,4,,,2,7,7,,,,,,,,,,,,,,,,,,,
2022-11-02 13:53:52,2022-11-02 13:56:32,2,159,0,2022-11-09 12:56:34,EN,91,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-09 13:53:45,2022-11-09 15:52:41,100,7136,1,2022-11-09 15:52:42,EN,97,2,2,29,2,,2,4,,,2,8,6,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-11-09 15:54:33,2022-11-09 17:35:06,100,6033,1,2022-11-09 17:35:07,EN,112,1,1,28,2,,2,1,,,2,1,5,,,,,,,,,,,,,,,,,,,
2022-11-07 15:56:20,2022-11-07 15:56:49,2,28,0,2022-11-14 15:56:54,EN,92,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-10 16:03:27,2022-11-10 16:03:47,2,19,0,2022-11-17 16:03:50,EN,98,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-18 15:53:40,2022-11-18 17:35:36,100,6116,1,2022-11-18 17:35:37,EN,99,1,2,26,2,,2,2,,,2,7,5,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-11-19 13:54:13,2022-11-19 16:12:44,100,8311,1,2022-11-19 16:12:45,EN,91,2,2,30,3,,1,7,,Mestizx,1,4,5,2,3,2,2,,2,2,2,2,,2,,,,,,,,
2022-11-19 16:13:03,2022-11-19 17:32:26,100,4762,1,2022-11-19 17:32:26,EN,90,2,2,25,1,,2,4,,,2,8,7,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-11-20 15:52:12,2022-11-20 18:01:30,100,7757,1,2022-11-20 18:01:30,EN,96,2,2,26,2,,2,4,,,2,5,6,2,2,2,1,3,1,1,2,2,,2,,,,,,,,
2022-11-20 18:02:16,2022-11-20 20:05:20,100,7384,1,2022-11-20 20:05:21,EN,102,2,2,23,2,,2,2,,,2,1,6,4,3,2,1,3,2,2,2,2,,2,,,,,,,,
2022-11-21 13:53:19,2022-11-21 16:04:29,100,7870,1,2022-11-21 16:04:30,EN,101,2,2,59,2,,2,4,,,2,5,4,3,3,2,1,3,1,2,2,2,,2,,,,,,,,
2022-11-22 17:56:30,2022-11-22 19:23:32,100,5222,1,2022-11-22 19:23:33,EN,103,1,2,21,2,,2,2,,,2,1,5,3,3,3,1,3,1,2,3,2,,2,,,,,,,,
2022-11-28 16:04:27,2022-11-28 17:36:19,100,5512,1,2022-11-28 17:36:19,EN,104,2,2,21,2,,2,4,,,1,2,3,2,2,1,2,,1,1,2,2,,2,,,,,,,,
2022-11-28 17:52:28,2022-11-28 19:52:59,100,7230,1,2022-11-28 19:53:00,EN,106,1,2,33,1,,2,1,,,2,4,7,3,3,3,2,,2,2,2,2,,1,3,3,3,3,3,,2,2
2022-11-29 13:52:30,2022-11-29 15:39:22,100,6412,1,2022-11-29 15:39:23,EN,107,1,2,72,2,,2,4,,,2,10,6,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-11-22 14:06:13,2022-11-22 14:17:30,2,676,0,2022-11-29 16:15:42,EN,105,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-30 13:43:53,2022-11-30 15:53:52,100,7798,1,2022-11-30 15:53:53,EN,100,1,2,59,1,,2,"1,3,4",,,2,5,3,2,2,2,1,2,1,1,2,2,,2,,,,,,,,
2022-12-03 13:54:12,2022-12-03 15:31:43,100,5851,1,2022-12-03 15:31:44,EN,110,2,2,22,3,,1,"2,4",,,2,7,5,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-12-05 14:18:15,2022-12-05 16:18:22,100,7207,1,2022-12-05 16:18:23,EN,109,2,2,72,3,,2,4,,,2,3,6,2,2,1,1,2,1,2,1,2,,2,,,,,,,,
2022-12-07 17:50:08,2022-12-07 19:48:33,100,7104,1,2022-12-07 19:48:33,EN,112,2,2,28,2,,2,1,,,2,1,5,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-12-08 15:49:32,2022-12-08 17:32:28,100,6175,1,2022-12-08 17:32:28,EN,111,2,2,29,2,,2,4,,,2,8,7,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-12-05 13:50:45,2022-12-05 14:15:09,3,1463,0,2022-12-12 14:15:11,EN,109,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-19 16:10:54,2023-01-19 17:52:04,100,6070,1,2023-01-19 17:52:05,EN,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-23 17:54:10,2023-01-23 19:53:13,100,7143,1,2023-01-23 19:53:14,EN,113,1,1,,1,,2,4,,,2,7,3,,,,,,,,,,,,,,,,,,,
2023-01-24 13:51:23,2023-01-24 15:34:30,100,6187,1,2023-01-24 15:34:31,EN,114,1,1,,2,,2,4,,,2,7,6,,,,,,,,,,,,,,,,,,,
2023-01-24 16:26:08,2023-01-24 17:45:38,100,4770,1,2023-01-24 17:45:39,EN,0,1,2,22,2,,2,6,white/asian,,2,10,3,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2023-01-17 18:15:14,2023-01-17 18:17:38,2,144,0,2023-01-24 18:17:44,EN,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-17 18:18:09,2023-01-17 18:19:51,2,101,0,2023-01-24 18:19:59,EN,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-17 18:20:19,2023-01-17 18:20:37,2,18,0,2023-01-24 18:20:42,EN,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-18 16:09:43,2023-01-18 17:34:13,90,5070,0,2023-01-25 17:34:19,EN,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-26 16:10:13,2023-01-26 17:06:02,100,3348,1,2023-01-26 17:06:03,EN,0,2,1,22,1,,2,2,,,2,3,4,,,,,,,,,,,,,,,,,,,
2023-01-26 17:57:14,2023-01-26 19:41:02,100,6227,1,2023-01-26 19:41:02,EN,116,2,1,43,1,,2,2,,,2,2,5,,,,,,,,,,,,,,,,,,,
2023-01-20 14:12:00,2023-01-20 14:15:41,2,221,0,2023-01-27 14:15:47,EN,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-20 14:16:11,2023-01-20 14:45:17,88,1746,0,2023-01-27 14:45:19,EN,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-23 14:17:24,2023-01-23 15:38:16,94,4852,0,2023-01-30 15:38:22,EN,0,1,2,23,1,,2,4,,,1,,,,,,,,,,,,,,,,,,,,,
2023-01-30 13:58:34,2023-01-30 15:38:42,100,6008,1,2023-01-30 15:38:43,EN,105,1,2,22,3,,1,4,,,2,2,5,3,3,2,2,,3,2,2,2,,2,,,,,,,,
2023-01-31 15:56:41,2023-01-31 17:43:33,100,6411,1,2023-01-31 17:43:34,EN,115,2,1,29,1,,2,4,,,2,5,6,,,,,,,,,,,,,,,,,,,
2023-01-25 16:08:43,2023-01-25 17:52:56,88,6252,0,2023-02-01 17:52:58,EN,0,2,1,23,1,,2,4,,,1,,,,,,,,,,,,,,,,,,,,,
2023-02-01 17:55:51,2023-02-01 19:49:39,100,6827,1,2023-02-01 19:49:40,EN,117,2,1,25,3,,1,,,,1,2,5,,,,,,,,,,,,,,,,,,,
2023-02-02 17:54:53,2023-02-02 19:41:24,100,6391,1,2023-02-02 19:41:24,EN,118,1,1,24,1,,2,"1,4",,,1,3,5,,,,,,,,,,,,,,,,,,,
2023-01-27 14:10:01,2023-01-27 15:27:04,94,4623,0,2023-02-03 15:27:08,EN,0,1,2,20,2,,2,2,,,2,1,3,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2023-02-04 16:02:36,2023-02-04 17:40:17,100,5860,1,2023-02-04 17:40:17,EN,108,1,2,30,1,,2,1,,,2,7,5,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2023-01-30 15:59:20,2023-01-30 17:17:32,55,4692,0,2023-02-06 17:17:34,EN,0,2,2,23,1,,2,4,,,1,5,5,,,,,,,,,,,,,,,,,,,
2023-02-01 16:06:44,2023-02-01 17:45:34,87,5929,0,2023-02-08 17:45:42,EN,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-09 15:51:45,2023-02-09 17:47:20,100,6934,1,2023-02-09 17:47:20,EN,119,2,1,22,1,,2,4,,,2,4,5,,,,,,,,,,,,,,,,,,,
2023-02-11 17:56:58,2023-02-11 19:52:41,100,6942,1,2023-02-11 19:52:42,EN,120,1,1,46,2,,2,2,,,2,7,7,,,,,,,,,,,,,,,,,,,
2023-02-12 13:56:28,2023-02-12 15:58:41,100,7332,1,2023-02-12 15:58:41,EN,121,2,1,26,2,,2,2,,,2,10,5,,,,,,,,,,,,,,,,,,,
2023-02-08 16:04:16,2023-02-08 17:36:02,50,5505,0,2023-02-15 17:36:05,EN,0,1,1,99,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-15 15:54:55,2023-02-15 18:08:56,100,8040,1,2023-02-15 18:08:57,EN,122,1,1,24,2,,2,2,,,2,5,4,,,,,,,,,,,,,,,,,,,
2023-02-16 17:58:37,2023-02-16 20:22:58,100,8661,1,2023-02-16 20:22:59,EN,126,1,1,58,2,,2,6,Black/White (Creole),,2,8,5,,,,,,,,,,,,,,,,,,,
2023-02-17 13:57:57,2023-02-17 15:40:58,100,6181,1,2023-02-17 15:40:59,EN,125,1,1,44,2,,2,4,,,1,1,6,,,,,,,,,,,,,,,,,,,
2023-02-12 16:00:31,2023-02-12 16:20:13,2,1181,0,2023-02-19 16:20:15,EN,122,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-21 13:59:30,2023-02-21 15:56:08,100,6997,1,2023-02-21 15:56:08,EN,127,2,1,45,2,,2,4,,,2,1,3,,,,,,,,,,,,,,,,,,,
2023-02-22 15:54:49,2023-02-22 18:05:31,100,7842,1,2023-02-22 18:05:32,EN,113,2,2,24,1,,2,4,,,2,7,3,3,3,2,2,,1,2,1,2,,2,,,,,,,,
2023-02-22 18:06:07,2023-02-22 20:05:40,100,7173,1,2023-02-22 20:05:41,EN,128,2,1,60,1,,2,4,,,2,4,4,,,,,,,,,,,,,,,,,,,
2023-02-25 13:58:23,2023-02-25 15:47:02,100,6518,1,2023-02-25 15:47:03,EN,124,1,1,53,2,,2,4,,,2,6,5,,,,,,,,,,,,,,,,,,,
2023-02-25 15:47:43,2023-02-25 17:28:37,100,6053,1,2023-02-25 17:28:38,EN,129,2,1,31,1,,2,2,,,2,8,6,,,,,,,,,,,,,,,,,,,
